[[5, 3, None, None, 7, None, None, None, None], [6, None, None, 1, 9, 5, None, None, None], [None, 9, 8, None, None, None, None, 6, None], [8, None, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 2, 5, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 2, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 5, 6, 7, 4, 2, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 1, 9, 7, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, None, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 4, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 4, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 9, 4, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 9, 4, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 9, 4, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 5, 6, 7, 9, 4, 3], [4, 5, 9, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, 9, 5, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, 9, 5, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, 9, 5, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 7, 6, 4, 9, 5, 3], [4, 5, 9, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, 7, 5, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, 7, 5, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, 7, 5, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 4, 7, 5, 3], [4, 5, 9, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, 4, 5, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, 4, 5, 3], [4, 5, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, 4, 5, 3], [4, 5, 6, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 1, 9, 6, 7, 4, 5, 3], [4, 5, 9, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 1, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 1, 9, 4, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 7, 6, 4, 9, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 1, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 1, 7, 4, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 4, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 4, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 7, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 5, 9, 6, 7, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, None, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, 5, 6, None, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, 5, 6, 1, None, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, 5, 6, 1, 4, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, 5, 6, 1, 7, None, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
[[5, 3, 2, 6, 7, 8, 1, 9, 4], [6, 7, 4, 1, 9, 5, 8, 3, 2], [1, 9, 8, 3, 4, 2, 5, 6, 7], [8, 2, 9, 5, 6, 1, 7, 4, 3], [4, None, None, 8, None, 3, None, None, 1], [7, None, None, None, 2, None, None, None, 6], [None, 6, None, None, None, None, 2, 8, None], [None, None, None, 4, 1, 9, None, None, 5], [None, None, None, None, 8, None, None, 7, 9]]
